Dia,Mes,A̱o,Magnitud,Latitud,Longitud,Profundidad,Estado,Clase,Gravedad,Gravedad_Cod
30,5,2023,3.6,16.3238,-98.2953,4.8,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
11,7,2020,4.5,17.6117,-101.351,25.1,GRO,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
10,5,2023,4.0,18.0955,-103.271,11.3,MICH,Sismos,Alta,0
2,2,2022,4.5,14.2992,-93.9268,19.4,CHIS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
4,7,2018,3.5,16.2412,-98.0632,6.8,OAX,Sismos,Baja,1
4,12,2018,4.0,15.5058,-96.1675,9.6,OAX,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
1,12,2022,3.5,30.5022,-116.306,7.3,BC,Sismos,Baja,1
11,5,2022,3.6,17.791,-101.402,51.9,GRO,Sismos,Baja,1
18,3,2020,3.7,20.5398,-106.171,21.1,JAL,Sismos,Media,2
1,1,2024,3.8,16.47,-95.04,5.0,OAX,Sismos,Media,2
22,7,2022,3.5,15.7335,-93.8042,90.7,CHIS,Sismos,Baja,1
9,2,2024,3.7,16.74,-95.13,104.7,OAX,Sismos,Media,2
25,3,2024,3.8,26.12,-99.87,5.0,NL,Sismos,Media,2
8,2,2019,4.1,15.8282,-94.4035,79.8,CHIS,Sismos,Alta,0
30,3,2024,4.1,16.05,-98.89,5.0,GRO,Sismos,Alta,0
22,7,2022,4.1,29.4918,-113.706,10.0,BCS,Sismos,Alta,0
26,7,2020,4.2,15.3065,-96.245,21.2,OAX,Sismos,Alta,0
30,3,2023,3.5,18.053,-99.7873,5.0,GRO,Sismos,Baja,1
5,3,2020,4.0,17.5102,-95.6078,35.1,VER,Sismos,Alta,0
23,6,2019,3.7,14.3532,-93.0577,5.1,CHIS,Sismos,Media,2
23,5,2020,4.0,17.0237,-95.6842,61.9,OAX,Sismos,Alta,0
12,11,2019,3.7,16.9758,-99.8735,5.0,GRO,Sismos,Media,2
10,1,2024,3.6,16.9,-94.29,132.4,CHIS,Sismos,Baja,1
8,8,2018,3.5,16.2218,-97.5772,15.8,OAX,Sismos,Baja,1
9,1,2023,3.5,31.3532,-115.632,15.0,BC,Sismos,Baja,1
8,9,2017,4.1,15.477,-94.8713,30.9,OAX,Sismos,Alta,0
15,10,2020,3.6,16.2068,-97.6067,10.6,OAX,Sismos,Baja,1
5,4,2019,4.1,30.7488,-114.173,10.0,BC,Sismos,Alta,0
7,2,2023,3.9,15.1057,-94.5185,16.3,CHIS,Sismos,Media,2
22,2,2024,3.7,15.66,-96.29,3.0,OAX,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
7,1,2019,4.0,14.4775,-94.4327,16.1,CHIS,Sismos,Alta,0
26,1,2024,3.7,18.24,-94.4,15.2,VER,Sismos,Media,2
19,9,2017,4.0,15.2947,-94.3308,11.2,CHIS,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
2,10,2020,3.8,15.5295,-93.8468,28.0,CHIS,Sismos,Media,2
13,4,2017,4.1,16.2773,-98.1175,13.0,OAX,Sismos,Alta,0
1,2,2019,3.7,17.08,-94.3927,137.8,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,2,2018,3.6,16.2735,-98.0343,10.5,OAX,Sismos,Baja,1
20,1,2020,3.8,19.4627,-102.118,33.6,MICH,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
6,2,2023,3.6,16.5243,-95.1218,3.4,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
16,6,2017,3.8,15.1453,-97.2855,16.1,OAX,Sismos,Media,2
22,7,2022,4.1,29.4918,-113.706,10.0,BCS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
29,4,2018,3.9,16.3182,-97.9048,20.7,OAX,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
1,12,2017,3.8,16.4868,-98.4482,29.6,GRO,Sismos,Media,2
8,6,2018,3.8,15.0815,-92.987,85.2,CHIS,Sismos,Media,2
18,3,2024,3.5,30.31,-115.88,18.8,BC,Sismos,Baja,1
28,12,2022,3.5,17.636,-94.6627,151.5,VER,Sismos,Baja,1
29,3,2020,4.0,16.46,-98.8787,6.3,GRO,Sismos,Alta,0
17,8,2023,4.0,14.0837,-93.436,6.8,CHIS,Sismos,Alta,0
5,3,2020,4.0,17.5102,-95.6078,35.1,VER,Sismos,Alta,0
24,1,2020,4.0,15.3407,-94.5593,25.8,OAX,Sismos,Alta,0
17,12,2018,3.7,19.2917,-97.3215,75.4,VER,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
25,1,2021,3.6,16.4097,-96.5458,49.3,OAX,Sismos,Baja,1
7,11,2017,3.7,17.1763,-94.0192,181.6,CHIS,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
10,5,2023,4.0,18.0955,-103.271,11.3,MICH,Sismos,Alta,0
5,4,2020,3.8,14.9463,-92.8602,97.3,CHIS,Sismos,Media,2
8,10,2019,3.7,16.4355,-97.4482,11.7,OAX,Sismos,Media,2
22,7,2019,4.2,15.1042,-93.862,34.8,CHIS,Sismos,Alta,0
4,10,2023,3.7,15.0683,-94.2877,16.7,CHIS,Sismos,Media,2
25,1,2020,3.9,16.4927,-99.0902,7.2,GRO,Sismos,Media,2
28,6,2022,3.6,18.1327,-98.0903,52.9,PUE,Sismos,Baja,1
8,10,2018,3.9,15.685,-95.4738,16.1,OAX,Sismos,Media,2
16,9,2018,3.9,14.9915,-94.1767,10.8,CHIS,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
13,4,2021,3.9,15.6028,-94.9858,53.7,OAX,Sismos,Media,2
3,11,2017,4.0,15.763,-94.8255,18.1,OAX,Sismos,Alta,0
19,10,2023,4.1,13.9375,-92.9217,10.5,CHIS,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
15,5,2020,4.0,15.8867,-98.9373,16.8,GRO,Sismos,Alta,0
28,4,2021,3.9,15.9983,-97.6508,16.2,OAX,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
28,7,2019,3.8,15.3317,-92.8715,102.0,CHIS,Sismos,Media,2
4,2,2020,3.5,15.5177,-95.0242,25.3,OAX,Sismos,Baja,1
9,1,2023,3.5,31.3532,-115.632,15.0,BC,Sismos,Baja,1
4,1,2018,3.5,16.7793,-94.8348,68.5,OAX,Sismos,Baja,1
13,11,2020,3.8,18.1103,-103.407,5.0,MICH,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
3,11,2017,4.0,15.763,-94.8255,18.1,OAX,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
22,7,2022,4.1,29.4918,-113.706,10.0,BCS,Sismos,Alta,0
3,11,2017,4.0,15.763,-94.8255,18.1,OAX,Sismos,Alta,0
7,1,2020,3.8,16.8393,-100.271,6.5,GRO,Sismos,Media,2
22,7,2019,4.2,15.1042,-93.862,34.8,CHIS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
3,1,2021,4.4,14.8405,-92.6722,71.1,CHIS,Sismos,Alta,0
21,2,2022,3.5,18.3422,-102.757,66.2,MICH,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
29,5,2021,3.5,19.659,-104.455,48.5,JAL,Sismos,Baja,1
24,6,2019,3.6,16.2538,-98.097,11.2,OAX,Sismos,Baja,1
11,7,2020,4.5,17.6117,-101.351,25.1,GRO,Sismos,Alta,0
1,12,2022,3.5,30.5022,-116.306,7.3,BC,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
2,2,2022,4.5,14.2992,-93.9268,19.4,CHIS,Sismos,Alta,0
4,10,2018,3.6,16.1152,-97.191,36.5,OAX,Sismos,Baja,1
30,5,2023,3.6,16.3238,-98.2953,4.8,OAX,Sismos,Baja,1
28,7,2021,3.8,15.7442,-93.7365,80.8,CHIS,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
13,2,2021,3.6,17.2432,-94.5133,149.9,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
14,6,2018,3.5,16.8227,-94.6387,78.9,OAX,Sismos,Baja,1
8,4,2021,3.9,14.0447,-92.1432,13.6,CHIS,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
7,11,2017,3.7,15.7377,-95.2348,14.5,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
3,5,2023,3.7,17.0403,-93.9538,160.7,CHIS,Sismos,Media,2
17,10,2017,4.2,15.973,-95.7537,27.4,OAX,Sismos,Alta,0
30,3,2024,4.1,16.05,-98.89,5.0,GRO,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
28,10,2023,3.7,17.2143,-96.5992,67.4,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
2,7,2023,3.5,14.8067,-92.0102,101.3,CHIS,Sismos,Baja,1
29,10,2021,3.8,15.29,-96.3235,13.0,OAX,Sismos,Media,2
22,7,2022,3.5,15.7335,-93.8042,90.7,CHIS,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
29,4,2022,4.2,15.0907,-96.8068,10.2,OAX,Sismos,Alta,0
26,11,2017,3.7,15.7027,-95.149,22.0,OAX,Sismos,Media,2
19,8,2022,3.5,16.9935,-95.849,29.5,OAX,Sismos,Baja,1
10,9,2020,3.8,27.804,-111.875,10.0,BCS,Sismos,Media,2
21,3,2023,3.5,16.7587,-93.7917,183.9,CHIS,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
17,9,2017,3.6,15.5613,-95.068,21.9,OAX,Sismos,Baja,1
22,7,2018,3.8,17.086,-100.483,30.7,GRO,Sismos,Media,2
28,6,2021,3.6,17.6187,-95.4242,11.1,VER,Sismos,Baja,1
20,9,2017,3.9,15.0672,-94.3553,31.8,CHIS,Sismos,Media,2
1,2,2020,3.9,16.015,-94.775,67.3,OAX,Sismos,Media,2
28,6,2019,4.2,15.4577,-96.571,16.8,OAX,Sismos,Alta,0
13,2,2019,4.1,15.0033,-95.651,17.8,OAX,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
19,12,2021,3.7,16.4958,-95.1205,3.9,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
3,9,2022,3.8,16.8802,-95.197,110.6,OAX,Sismos,Media,2
18,3,2024,3.8,18.06,-103.04,16.8,MICH,Sismos,Media,2
26,7,2020,4.2,15.3065,-96.245,21.2,OAX,Sismos,Alta,0
3,3,2019,3.9,16.9965,-93.8875,153.9,CHIS,Sismos,Media,2
19,8,2022,3.5,16.9935,-95.849,29.5,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
27,4,2022,3.7,30.3603,-109.548,1.0,SON,Sismos,Media,2
7,2,2020,3.6,18.1675,-101.855,12.0,MICH,Sismos,Baja,1
25,7,2019,3.6,16.5012,-98.482,28.1,GRO,Sismos,Baja,1
18,4,2019,3.7,17.2783,-96.1543,77.9,OAX,Sismos,Media,2
10,12,2020,3.5,19.202,-104.743,22.8,JAL,Sismos,Baja,1
12,12,2022,3.5,15.0683,-92.62,100.0,CHIS,Sismos,Baja,1
4,2,2020,3.5,15.5177,-95.0242,25.3,OAX,Sismos,Baja,1
11,1,2019,3.9,13.645,-92.9398,10.0,CHIS,Sismos,Media,2
6,11,2017,3.8,15.7802,-95.2963,46.4,OAX,Sismos,Media,2
2,2,2020,3.7,19.4772,-102.136,22.4,MICH,Sismos,Media,2
23,5,2020,4.0,17.0237,-95.6842,61.9,OAX,Sismos,Alta,0
29,1,2022,3.7,18.8418,-95.5762,10.0,VER,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
11,9,2018,3.5,16.1893,-97.5172,16.2,OAX,Sismos,Baja,1
26,1,2018,3.8,15.7257,-92.6892,178.0,CHIS,Sismos,Media,2
22,7,2022,4.1,29.4918,-113.706,10.0,BCS,Sismos,Alta,0
24,11,2020,3.6,18.4175,-100.922,41.4,MICH,Sismos,Baja,1
10,6,2017,3.9,17.2995,-94.3697,145.6,VER,Sismos,Media,2
30,4,2018,3.7,16.9062,-100.321,4.3,GRO,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
3,6,2023,3.9,14.8312,-93.2452,32.7,CHIS,Sismos,Media,2
11,9,2018,3.5,16.1893,-97.5172,16.2,OAX,Sismos,Baja,1
30,5,2023,3.6,16.3238,-98.2953,4.8,OAX,Sismos,Baja,1
14,5,2023,3.7,30.8583,-116.137,7.4,BC,Sismos,Media,2
9,2,2019,3.9,16.5518,-94.3755,109.5,OAX,Sismos,Media,2
22,6,2019,4.2,14.4083,-93.0862,4.9,CHIS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
8,4,2023,3.7,15.8353,-95.1123,16.1,OAX,Sismos,Media,2
3,5,2024,3.8,18.49,-100.85,48.8,MICH,Sismos,Media,2
3,1,2021,4.4,14.8405,-92.6722,71.1,CHIS,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
12,2,2019,3.7,15.1252,-94.3365,16.4,CHIS,Sismos,Media,2
1,3,2023,3.8,15.524,-94.928,18.9,OAX,Sismos,Media,2
23,11,2022,3.6,16.3462,-98.2408,12.5,OAX,Sismos,Baja,1
25,11,2021,4.4,29.8847,-113.808,10.0,BC,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
24,6,2019,3.6,16.2538,-98.097,11.2,OAX,Sismos,Baja,1
22,7,2022,4.1,29.4918,-113.706,10.0,BCS,Sismos,Alta,0
29,11,2017,3.5,16.8878,-95.5232,12.4,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
18,9,2017,4.2,15.5648,-94.0322,67.9,CHIS,Sismos,Alta,0
6,2,2020,3.5,19.3668,-102.19,14.6,MICH,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
22,7,2022,4.1,29.4918,-113.706,10.0,BCS,Sismos,Alta,0
25,1,2021,3.6,16.4097,-96.5458,49.3,OAX,Sismos,Baja,1
20,9,2017,3.7,15.6905,-94.5405,31.3,OAX,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
24,10,2018,4.0,16.176,-97.5933,25.8,OAX,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
15,5,2020,4.0,15.8867,-98.9373,16.8,GRO,Sismos,Alta,0
18,11,2022,4.0,14.0523,-93.1165,10.0,CHIS,Sismos,Alta,0
19,2,2024,3.8,26.12,-110.44,16.1,BCS,Sismos,Media,2
12,4,2017,3.7,16.8102,-94.4767,129.6,OAX,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
1,8,2022,4.1,16.6038,-94.6862,101.8,OAX,Sismos,Alta,0
24,3,2021,3.9,17.3253,-94.1063,10.0,VER,Sismos,Media,2
17,3,2017,4.2,17.2007,-99.862,49.7,GRO,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
25,11,2021,4.4,29.8847,-113.808,10.0,BC,Sismos,Alta,0
7,5,2019,3.8,19.5557,-105.44,11.0,JAL,Sismos,Media,2
8,8,2021,3.8,15.0485,-94.5632,18.3,OAX,Sismos,Media,2
25,1,2023,4.1,14.7458,-94.504,10.0,CHIS,Sismos,Alta,0
13,2,2019,4.1,15.0033,-95.651,17.8,OAX,Sismos,Alta,0
16,9,2021,4.0,15.6008,-94.9503,16.1,OAX,Sismos,Alta,0
29,4,2022,4.2,15.0907,-96.8068,10.2,OAX,Sismos,Alta,0
6,1,2023,3.7,16.51,-95.2548,2.0,OAX,Sismos,Media,2
26,2,2024,3.5,16.15,-97.26,15.0,OAX,Sismos,Baja,1
7,1,2019,4.0,14.4775,-94.4327,16.1,CHIS,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
27,6,2019,3.9,16.3727,-94.9063,17.5,OAX,Sismos,Media,2
28,6,2021,3.6,17.6187,-95.4242,11.1,VER,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
4,2,2020,3.5,15.5177,-95.0242,25.3,OAX,Sismos,Baja,1
12,12,2022,3.5,15.0683,-92.62,100.0,CHIS,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
3,10,2020,3.6,16.9868,-95.7937,2.7,OAX,Sismos,Baja,1
22,10,2023,3.6,17.1305,-100.994,29.3,GRO,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
13,4,2021,3.5,16.3247,-98.3042,6.2,OAX,Sismos,Baja,1
17,11,2023,3.9,17.241,-101.313,5.0,GRO,Sismos,Media,2
26,8,2017,4.1,18.136,-103.228,6.2,MICH,Sismos,Alta,0
5,4,2019,4.1,30.7488,-114.173,10.0,BC,Sismos,Alta,0
23,10,2022,3.5,15.3585,-94.7408,18.7,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
13,4,2021,3.5,16.3247,-98.3042,6.2,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
28,8,2019,3.8,16.121,-97.5443,6.9,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
15,5,2023,3.8,18.7697,-104.033,6.2,COL,Sismos,Media,2
27,8,2022,3.7,15.0847,-92.9762,81.0,CHIS,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
19,6,2022,3.9,15.1318,-93.6212,55.9,CHIS,Sismos,Media,2
6,8,2017,3.6,18.0342,-100.207,59.6,GRO,Sismos,Baja,1
29,5,2021,3.5,19.659,-104.455,48.5,JAL,Sismos,Baja,1
24,11,2020,3.6,18.4175,-100.922,41.4,MICH,Sismos,Baja,1
19,10,2023,4.1,13.9375,-92.9217,10.5,CHIS,Sismos,Alta,0
31,5,2020,4.0,17.3435,-100.925,33.0,GRO,Sismos,Alta,0
